***  Installation Started 07/09/19 20:00  ***
Title: MGL 4.0 Source Installation
Source: C:\TEMP\MGLS405.EXE
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\VGA\_vga4.asm
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\VGA\_vgax.asm
Made Dir: C:\SCITECH\SRC\MGL\DRIVERS\WIN
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\WIN\ddraw16.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\WIN\ddraw24.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\WIN\ddraw32.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\WIN\ddraw8.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\WIN\fdib16.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\WIN\fdib24.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\WIN\fdib32.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\WIN\fdib8.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\WIN\wdci8.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\WIN\windc.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\WIN\ddraw16.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\WIN\ddraw24.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\WIN\ddraw32.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\WIN\ddraw8.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\WIN\fdib16.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\WIN\fdib24.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\WIN\fdib32.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\WIN\fdib8.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\WIN\wdci8.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\WIN\windc.h
Made Dir: C:\SCITECH\SRC\MGL\MGLDOS
File Copy: C:\SCITECH\SRC\MGL\MGLDOS\MGLDOS.MK
File Copy: C:\SCITECH\SRC\MGL\MGLDOS\MGLDOS.UX
File Copy: C:\SCITECH\SRC\MGL\MGLDOS\event.c
File Copy: C:\SCITECH\SRC\MGL\MGLDOS\maskcode.c
File Copy: C:\SCITECH\SRC\MGL\MGLDOS\mgldos.c
File Copy: C:\SCITECH\SRC\MGL\MGLDOS\mouse.c
File Copy: C:\SCITECH\SRC\MGL\MGLDOS\opengl.c
File Copy: C:\SCITECH\SRC\MGL\MGLDOS\internal.h
File Copy: C:\SCITECH\SRC\MGL\MGLDOS\_event.asm
File Copy: C:\SCITECH\SRC\MGL\MGLDOS\biosdata.equ
Made Dir: C:\SCITECH\SRC\MGL\MGLWIN
File Copy: C:\SCITECH\SRC\MGL\MGLWIN\MGLWIN.MK
File Copy: C:\SCITECH\SRC\MGL\MGLWIN\MGLWIN.UX
File Copy: C:\SCITECH\SRC\MGL\MGLWIN\dgl.c
File Copy: C:\SCITECH\SRC\MGL\MGLWIN\event.c
File Copy: C:\SCITECH\SRC\MGL\MGLWIN\glwrap.c
File Copy: C:\SCITECH\SRC\MGL\MGLWIN\mglwin.c
File Copy: C:\SCITECH\SRC\MGL\MGLWIN\mouse.c
File Copy: C:\SCITECH\SRC\MGL\MGLWIN\opengl.c
File Copy: C:\SCITECH\SRC\MGL\MGLWIN\ddraw.h
File Copy: C:\SCITECH\SRC\MGL\MGLWIN\internal.h
Made Dir: C:\SCITECH\SRC\MGL\DELPHI
File Copy: C:\SCITECH\SRC\MGL\DELPHI\BUILD.BAT
File Copy: C:\SCITECH\SRC\MGL\DELPHI\mgl3d.pas
File Copy: C:\SCITECH\SRC\MGL\DELPHI\mglfx.pas
File Copy: C:\SCITECH\SRC\MGL\DELPHI\mglgl.pas
File Copy: C:\SCITECH\SRC\MGL\DELPHI\mglglu.pas
File Copy: C:\SCITECH\SRC\MGL\DELPHI\mglglut.pas
File Copy: C:\SCITECH\SRC\MGL\DELPHI\mglgm.pas
File Copy: C:\SCITECH\SRC\MGL\DELPHI\mglspr.pas
File Copy: C:\SCITECH\SRC\MGL\DELPHI\mgltypes.pas
File Copy: C:\SCITECH\SRC\MGL\DELPHI\ztimer.pas
File Copy: C:\SCITECH\SRC\MGL\DELPHI\mglfx.inc
File Copy: C:\SCITECH\SRC\MGL\DELPHI\mglgl.inc
File Copy: C:\SCITECH\SRC\MGL\DELPHI\glutdlg.rc
File Copy: C:\SCITECH\SRC\MGL\DELPHI\gmdlg.rc
File Copy: C:\SCITECH\SRC\MGL\DELPHI\glutdlg.rh
File Copy: C:\SCITECH\SRC\MGL\DELPHI\gmdlg.rh
Made Dir: C:\SCITECH\SRC\MESA
File Copy: C:\SCITECH\SRC\MESA\MAKEFILE
File Copy: C:\SCITECH\SRC\MESA\MAKEFILE.UX
File Copy: C:\SCITECH\SRC\MESA\LICENSE
File Copy: C:\SCITECH\SRC\MESA\MESAGL.REF
File Copy: C:\SCITECH\SRC\MESA\accum.c
File Copy: C:\SCITECH\SRC\MESA\alpha.c
File Copy: C:\SCITECH\SRC\MESA\alphabuf.c
File Copy: C:\SCITECH\SRC\MESA\api1.c
File Copy: C:\SCITECH\SRC\MESA\api2.c
File Copy: C:\SCITECH\SRC\MESA\attrib.c
File Copy: C:\SCITECH\SRC\MESA\bitmap.c
File Copy: C:\SCITECH\SRC\MESA\blend.c
File Copy: C:\SCITECH\SRC\MESA\clip.c
File Copy: C:\SCITECH\SRC\MESA\colortab.c
File Copy: C:\SCITECH\SRC\MESA\context.c
File Copy: C:\SCITECH\SRC\MESA\copypix.c
File Copy: C:\SCITECH\SRC\MESA\ddsample.c
File Copy: C:\SCITECH\SRC\MESA\depth.c
File Copy: C:\SCITECH\SRC\MESA\dlist.c
File Copy: C:\SCITECH\SRC\MESA\dosmesa.c
File Copy: C:\SCITECH\SRC\MESA\drawpix.c
File Copy: C:\SCITECH\SRC\MESA\enable.c
File Copy: C:\SCITECH\SRC\MESA\eval.c
File Copy: C:\SCITECH\SRC\MESA\feedback.c
File Copy: C:\SCITECH\SRC\MESA\cmesa.c
File Copy: C:\SCITECH\SRC\MESA\fog.c
File Copy: C:\SCITECH\SRC\MESA\get.c
File Copy: C:\SCITECH\SRC\MESA\hash.c
File Copy: C:\SCITECH\SRC\MESA\image.c
File Copy: C:\SCITECH\SRC\MESA\light.c
File Copy: C:\SCITECH\SRC\MESA\lines.c
File Copy: C:\SCITECH\SRC\MESA\logic.c
File Copy: C:\SCITECH\SRC\MESA\masking.c
File Copy: C:\SCITECH\SRC\MESA\matrix.c
File Copy: C:\SCITECH\SRC\MESA\misc.c
File Copy: C:\SCITECH\SRC\MESA\mmath.c
File Copy: C:\SCITECH\SRC\MESA\mthreads.c
File Copy: C:\SCITECH\SRC\MESA\pb.c
File Copy: C:\SCITECH\SRC\MESA\pixel.c
File Copy: C:\SCITECH\SRC\MESA\pointers.c
File Copy: C:\SCITECH\SRC\MESA\points.c
File Copy: C:\SCITECH\SRC\MESA\polygon.c
File Copy: C:\SCITECH\SRC\MESA\quads.c
File Copy: C:\SCITECH\SRC\MESA\rastpos.c
File Copy: C:\SCITECH\SRC\MESA\readpix.c
File Copy: C:\SCITECH\SRC\MESA\rect.c
File Copy: C:\SCITECH\SRC\MESA\scissor.c
File Copy: C:\SCITECH\SRC\MESA\shade.c
File Copy: C:\SCITECH\SRC\MESA\span.c
File Copy: C:\SCITECH\SRC\MESA\stencil.c
File Copy: C:\SCITECH\SRC\MESA\teximage.c
File Copy: C:\SCITECH\SRC\MESA\texobj.c
File Copy: C:\SCITECH\SRC\MESA\texstate.c
File Copy: C:\SCITECH\SRC\MESA\texture.c
File Copy: C:\SCITECH\SRC\MESA\triangle.c
File Copy: C:\SCITECH\SRC\MESA\varray.c
File Copy: C:\SCITECH\SRC\MESA\vb.c
File Copy: C:\SCITECH\SRC\MESA\vbfill.c
File Copy: C:\SCITECH\SRC\MESA\vbrender.c
File Copy: C:\SCITECH\SRC\MESA\vbxform.c
File Copy: C:\SCITECH\SRC\MESA\winpos.c
File Copy: C:\SCITECH\SRC\MESA\xform.c
File Copy: C:\SCITECH\SRC\MESA\draw.c
File Copy: C:\SCITECH\SRC\MESA\fakeglx.c
File Copy: C:\SCITECH\SRC\MESA\fxmesa.c
File Copy: C:\SCITECH\SRC\MESA\fxmesa1.c
File Copy: C:\SCITECH\SRC\MESA\fxmesa2.c
File Copy: C:\SCITECH\SRC\MESA\fxmesa3.c
File Copy: C:\SCITECH\SRC\MESA\fxmesa4.c
File Copy: C:\SCITECH\SRC\MESA\fxmesa5.c
File Copy: C:\SCITECH\SRC\MESA\fxmesa6.c
File Copy: C:\SCITECH\SRC\MESA\fxwgl.c
File Copy: C:\SCITECH\SRC\MESA\glx.c
File Copy: C:\SCITECH\SRC\MESA\glxapi.c
File Copy: C:\SCITECH\SRC\MESA\mesa_extend.c
File Copy: C:\SCITECH\SRC\MESA\osmesa.c
File Copy: C:\SCITECH\SRC\MESA\realglx.c
File Copy: C:\SCITECH\SRC\MESA\S3mesa.c
File Copy: C:\SCITECH\SRC\MESA\S3wgl.c
File Copy: C:\SCITECH\SRC\MESA\svgamesa.c
File Copy: C:\SCITECH\SRC\MESA\vertex.c
File Copy: C:\SCITECH\SRC\MESA\wgl.c
File Copy: C:\SCITECH\SRC\MESA\wmesa.c
File Copy: C:\SCITECH\SRC\MESA\wmesa_st.c
File Overwrite: C:\SCITECH\SRC\MESA\wmesa_stereo.c
File Copy: C:\SCITECH\SRC\MESA\xfonts.c
File Copy: C:\SCITECH\SRC\MESA\xmesa1.c
File Copy: C:\SCITECH\SRC\MESA\xmesa2.c
File Copy: C:\SCITECH\SRC\MESA\xmesa3.c
File Copy: C:\SCITECH\SRC\MESA\xmesa4.c
File Copy: C:\SCITECH\SRC\MESA\accum.h
File Copy: C:\SCITECH\SRC\MESA\all.h
File Copy: C:\SCITECH\SRC\MESA\alpha.h
File Copy: C:\SCITECH\SRC\MESA\alphabuf.h
File Copy: C:\SCITECH\SRC\MESA\api.h
File Copy: C:\SCITECH\SRC\MESA\asm-386.h
File Copy: C:\SCITECH\SRC\MESA\attrib.h
File Copy: C:\SCITECH\SRC\MESA\bitmap.h
File Copy: C:\SCITECH\SRC\MESA\blend.h
File Copy: C:\SCITECH\SRC\MESA\clip.h
File Copy: C:\SCITECH\SRC\MESA\colortab.h
File Copy: C:\SCITECH\SRC\MESA\config.h
File Copy: C:\SCITECH\SRC\MESA\context.h
File Copy: C:\SCITECH\SRC\MESA\copypix.h
File Copy: C:\SCITECH\SRC\MESA\dd.h
File Copy: C:\SCITECH\SRC\MESA\depth.h
File Copy: C:\SCITECH\SRC\MESA\dlist.h
File Copy: C:\SCITECH\SRC\MESA\drawpix.h
File Copy: C:\SCITECH\SRC\MESA\enable.h
File Copy: C:\SCITECH\SRC\MESA\eval.h
File Copy: C:\SCITECH\SRC\MESA\feedback.h
File Copy: C:\SCITECH\SRC\MESA\fixed.h
File Copy: C:\SCITECH\SRC\MESA\fog.h
File Copy: C:\SCITECH\SRC\MESA\get.h
File Copy: C:\SCITECH\SRC\MESA\hash.h
File Copy: C:\SCITECH\SRC\MESA\image.h
File Copy: C:\SCITECH\SRC\MESA\light.h
File Copy: C:\SCITECH\SRC\MESA\lines.h
File Copy: C:\SCITECH\SRC\MESA\linetemp.h
File Copy: C:\SCITECH\SRC\MESA\logic.h
File Copy: C:\SCITECH\SRC\MESA\macros.h
File Copy: C:\SCITECH\SRC\MESA\masking.h
File Copy: C:\SCITECH\SRC\MESA\matrix.h
File Copy: C:\SCITECH\SRC\MESA\misc.h
File Copy: C:\SCITECH\SRC\MESA\mmath.h
File Copy: C:\SCITECH\SRC\MESA\mthreads.h
File Copy: C:\SCITECH\SRC\MESA\pb.h
File Copy: C:\SCITECH\SRC\MESA\pixel.h
File Copy: C:\SCITECH\SRC\MESA\pointers.h
File Copy: C:\SCITECH\SRC\MESA\points.h
File Copy: C:\SCITECH\SRC\MESA\colors.h
File Copy: C:\SCITECH\SRC\MESA\polygon.h
File Copy: C:\SCITECH\SRC\MESA\quads.h
File Copy: C:\SCITECH\SRC\MESA\rastpos.h
File Copy: C:\SCITECH\SRC\MESA\readpix.h
File Copy: C:\SCITECH\SRC\MESA\rect.h
File Copy: C:\SCITECH\SRC\MESA\scissor.h
File Copy: C:\SCITECH\SRC\MESA\shade.h
File Copy: C:\SCITECH\SRC\MESA\span.h
File Copy: C:\SCITECH\SRC\MESA\stencil.h
File Copy: C:\SCITECH\SRC\MESA\teximage.h
File Copy: C:\SCITECH\SRC\MESA\texobj.h
File Copy: C:\SCITECH\SRC\MESA\texstate.h
File Copy: C:\SCITECH\SRC\MESA\texture.h
File Copy: C:\SCITECH\SRC\MESA\triangle.h
File Copy: C:\SCITECH\SRC\MESA\tritemp.h
File Copy: C:\SCITECH\SRC\MESA\types.h
File Copy: C:\SCITECH\SRC\MESA\varray.h
File Copy: C:\SCITECH\SRC\MESA\vb.h
File Copy: C:\SCITECH\SRC\MESA\vbfill.h
File Copy: C:\SCITECH\SRC\MESA\vbrender.h
File Copy: C:\SCITECH\SRC\MESA\vbxform.h
File Copy: C:\SCITECH\SRC\MESA\winpos.h
File Copy: C:\SCITECH\SRC\MESA\xform.h
File Copy: C:\SCITECH\SRC\MESA\fakeglx.h
File Copy: C:\SCITECH\SRC\MESA\fxdrv.h
File Copy: C:\SCITECH\SRC\MESA\fxmesa.h
File Copy: C:\SCITECH\SRC\MESA\fxmesa6.h
File Copy: C:\SCITECH\SRC\MESA\mesa_extend.h
File Copy: C:\SCITECH\SRC\MESA\realglx.h
File Copy: C:\SCITECH\SRC\MESA\S3mesa.h
File Copy: C:\SCITECH\SRC\MESA\S3res.h
File Copy: C:\SCITECH\SRC\MESA\stereo.h
File Copy: C:\SCITECH\SRC\MESA\tess.h
File Copy: C:\SCITECH\SRC\MESA\vertex.h
File Copy: C:\SCITECH\SRC\MESA\wmesadef.h
File Copy: C:\SCITECH\SRC\MESA\xmesap.h
Made Dir: C:\SCITECH\SRC\MESA\MGL
File Copy: C:\SCITECH\SRC\MESA\MGL\halftone.c
File Copy: C:\SCITECH\SRC\MESA\MGL\mglmesa.c
File Copy: C:\SCITECH\SRC\MESA\MGL\mmesa16.c
File Copy: C:\SCITECH\SRC\MESA\MGL\mmesa24.c
File Copy: C:\SCITECH\SRC\MESA\MGL\mmesa32.c
File Copy: C:\SCITECH\SRC\MESA\MGL\mmesa8.c
File Copy: C:\SCITECH\SRC\MESA\MGL\mmesai.c
File Copy: C:\SCITECH\SRC\MESA\MGL\halftone.h
File Copy: C:\SCITECH\SRC\MESA\MGL\mmesap.h
Made Dir: C:\SCITECH\SRC\MESAGLU
File Copy: C:\SCITECH\SRC\MESAGLU\MAKEFILE
File Copy: C:\SCITECH\SRC\MESAGLU\MAKEFILE.UX
File Copy: C:\SCITECH\SRC\MESAGLU\LICENSE
File Copy: C:\SCITECH\SRC\MESAGLU\MESAGLU.REF
File Copy: C:\SCITECH\SRC\MESAGLU\glu.c
File Copy: C:\SCITECH\SRC\MESAGLU\gluinit.c
File Copy: C:\SCITECH\SRC\MESAGLU\mipmap.c
File Copy: C:\SCITECH\SRC\MESAGLU\nurbs.c
File Copy: C:\SCITECH\SRC\MESAGLU\nurbscrv.c
File Copy: C:\SCITECH\SRC\MESAGLU\nurbssrf.c
File Copy: C:\SCITECH\SRC\MESAGLU\nurbsutl.c
File Copy: C:\SCITECH\SRC\MESAGLU\polytest.c
File Copy: C:\SCITECH\SRC\MESAGLU\project.c
File Copy: C:\SCITECH\SRC\MESAGLU\quadric.c
File Copy: C:\SCITECH\SRC\MESAGLU\tess.c
File Copy: C:\SCITECH\SRC\MESAGLU\tesselat.c
File Copy: C:\SCITECH\SRC\MESAGLU\all.h
File Copy: C:\SCITECH\SRC\MESAGLU\glup.h
File Copy: C:\SCITECH\SRC\MESAGLU\nurbs.h
File Copy: C:\SCITECH\SRC\MESAGLU\tess.h
Made Dir: C:\SCITECH\SRC\GLUT
File Copy: C:\SCITECH\SRC\GLUT\LICENSE.TXT
File Copy: C:\SCITECH\SRC\GLUT\MAKEFILE
File Copy: C:\SCITECH\SRC\GLUT\MAKEFILE.UX
File Copy: C:\SCITECH\SRC\GLUT\MGLGLUT.REF
File Copy: C:\SCITECH\SRC\GLUT\getopt.c
File Copy: C:\SCITECH\SRC\GLUT\winmain.c
File Copy: C:\SCITECH\SRC\GLUT\g_9x15.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_bitmap.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_bwidth.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_cindex.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_cursor.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_dials.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_event.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_ext.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_fullsc.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_get.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_hel10.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_hel12.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_hel18.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_init.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_input.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_menu.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_modifr.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_mroman.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_overly.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_roman.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_shapes.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_space.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_stroke.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_swidth.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_tablet.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_teapot.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_tr10.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_tr24.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_util.cpp
File Copy: C:\SCITECH\SRC\GLUT\g_win.cpp
File Copy: C:\SCITECH\SRC\GLUT\gbitmap.h
File Copy: C:\SCITECH\SRC\GLUT\glutint.h
File Copy: C:\SCITECH\SRC\GLUT\gstroke.h
Made Dir: C:\SCITECH\SRC\GM
File Copy: C:\SCITECH\SRC\GM\LICENSE.TXT
File Copy: C:\SCITECH\SRC\GM\MAKEFILE
File Copy: C:\SCITECH\SRC\GM\MAKEFILE.UX
File Copy: C:\SCITECH\SRC\GM\MGLGM.REF
File Copy: C:\SCITECH\SRC\GM\getopt.c
File Copy: C:\SCITECH\SRC\GM\gm.c
File Copy: C:\SCITECH\SRC\GM\rlebmp.c
File Copy: C:\SCITECH\SRC\GM\winmain.c
File Copy: C:\SCITECH\SRC\GM\dlist.cpp
File Copy: C:\SCITECH\SRC\GM\mglrgn.cpp
File Copy: C:\SCITECH\SRC\GM\sprbmp.cpp
File Copy: C:\SCITECH\SRC\GM\sprite.cpp
File Copy: C:\SCITECH\SRC\GM\sprmgr.cpp
File Copy: C:\SCITECH\SRC\GM\sprmgr.hpp
Made Dir: C:\SCITECH\SRC\LIBJPEG
File Copy: C:\SCITECH\SRC\LIBJPEG\MAKEFILE
File Copy: C:\SCITECH\SRC\LIBJPEG\MAKEFILE.UX
File Copy: C:\SCITECH\SRC\LIBJPEG\MGLJPEG.REF
File Copy: C:\SCITECH\SRC\LIBJPEG\README
File Copy: C:\SCITECH\SRC\LIBJPEG\cdjpeg.c
File Copy: C:\SCITECH\SRC\LIBJPEG\cjpeg.c
File Copy: C:\SCITECH\SRC\LIBJPEG\ckconfig.c
File Copy: C:\SCITECH\SRC\LIBJPEG\djpeg.c
File Copy: C:\SCITECH\SRC\LIBJPEG\example.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jcapimin.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jcapistd.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jccoefct.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jccolor.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jcdctmgr.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jchuff.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jcinit.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jcmainct.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jcmarker.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jcmaster.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jcomapi.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jcparam.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jcphuff.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jcprepct.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jcsample.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jctrans.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jdapimin.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jdapistd.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jdatadst.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jdatasrc.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jdcoefct.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jdcolor.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jddctmgr.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jdhuff.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jdinput.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jdmainct.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jdmarker.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jdmaster.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jdmerge.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jdphuff.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jdpostct.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jdsample.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jdtrans.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jerror.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jfdctflt.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jfdctfst.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jfdctint.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jidctflt.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jidctfst.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jidctint.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jidctred.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jmemansi.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jmemdos.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jmemmac.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jmemmgl.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jmemmgr.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jmemname.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jmemnobs.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jpegtran.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jquant1.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jquant2.c
File Copy: C:\SCITECH\SRC\LIBJPEG\jutils.c
File Copy: C:\SCITECH\SRC\LIBJPEG\rdbmp.c
File Copy: C:\SCITECH\SRC\LIBJPEG\rdcolmap.c
File Copy: C:\SCITECH\SRC\LIBJPEG\rdgif.c
File Copy: C:\SCITECH\SRC\LIBJPEG\rdjpgcom.c
File Copy: C:\SCITECH\SRC\LIBJPEG\rdppm.c
File Copy: C:\SCITECH\SRC\LIBJPEG\rdrle.c
File Copy: C:\SCITECH\SRC\LIBJPEG\rdswitch.c
File Copy: C:\SCITECH\SRC\LIBJPEG\rdtarga.c
File Copy: C:\SCITECH\SRC\LIBJPEG\wrbmp.c
File Copy: C:\SCITECH\SRC\LIBJPEG\wrgif.c
File Copy: C:\SCITECH\SRC\LIBJPEG\wrjpgcom.c
File Copy: C:\SCITECH\SRC\LIBJPEG\wrppm.c
File Copy: C:\SCITECH\SRC\LIBJPEG\wrrle.c
File Copy: C:\SCITECH\SRC\LIBJPEG\wrtarga.c
File Copy: C:\SCITECH\SRC\LIBJPEG\cderror.h
File Copy: C:\SCITECH\SRC\LIBJPEG\cdjpeg.h
File Copy: C:\SCITECH\SRC\LIBJPEG\jchuff.h
File Copy: C:\SCITECH\SRC\LIBJPEG\jdct.h
File Copy: C:\SCITECH\SRC\LIBJPEG\jdhuff.h
File Copy: C:\SCITECH\SRC\LIBJPEG\jinclude.h
File Copy: C:\SCITECH\SRC\LIBJPEG\jmemsys.h
File Copy: C:\SCITECH\SRC\LIBJPEG\jpegint.h
File Copy: C:\SCITECH\SRC\LIBJPEG\jversion.h
Made Dir: C:\SCITECH\SRC\LIBJPEG\OTHER
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\ansi2knr.1
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\change.log
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\cjpeg.1
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\code.doc
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\configure
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\djpeg.1
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\filelist.doc
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\install.doc
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\jconfig.bcc
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\jconfig.cfg
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\jconfig.dj
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\jconfig.doc
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\jconfig.manx
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\jconfig.mc6
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\jconfig.mgl
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\jconfig.sas
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\jconfig.st
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\jconfig.vms
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\jconfig.wat
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\jmemdosa.asm
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\jpegtran.1
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\libjpeg.doc
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\makcjpeg.st
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\makdjpeg.st
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\makefile.ansi
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\makefile.bcc
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\makefile.cfg
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\makefile.dep
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\makefile.dj
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\makefile.manx
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\makefile.mc6
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\makefile.mms
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\makefile.sas
